Issueid,Report Date,Notes,Task Type,Site Name,Tenant Name,Apply Fix?
1,May 28 2026,change the login from Google to regular login process,Task,rohas-group,Rohas Group,Yes
2,May 28 2027,make sure atleast 2 users are able to login as non google users. one is admin and the second one is Sales person. Use [email] as Admin and [email] as Sales Person non google userids.,Task,rohas-group,Rohas Group,Yes
3,May 28 2028,Make sure that project to user configuration works with the new login process add [email] as non gmail user and [email] as non gmail user,Bug,rohas-group,Rohas Group,Yes
4,May 28 2029,"In the main Dashboard when the user [email] logs in as non google user; we have to show like the Unit Status screen with Total Count, Available, Booked, Sold and reserved",Bug,rohas-group,Rohas Group,Yes
5,May 28 2030,make sure atleast 2 users are able to login. one is admin and the second one is Sales person. Use harithavemuri and rayinmail99 as userids.,Bug,rohas-group,Rohas Group,Yes
6,May 28 2031,"In the  Properties screen, user should be able to search based on the Floor number instead of going through next page to go to 10th page",Bug,rohas-group,Rohas Group,Yes
7,May 28 2032,"In the unit bookings screen, there should be a dropdown of projects along with Type dropdown. when the Unit is Sold what was the reason it is showing active, help me understand.",Bug,rohas-group,Rohas Group,Yes
8,May 28 2033,"In the car parking slots screen, in the status drop down the word All Statuss spelling has to changed to All Status",Bug,rohas-group,Rohas Group,Yes
9,May 28 2034,"The logout was done automatically. The logout should not be automatic. User decides when to logout. If user is about to timeout, it should show a warning and allow to extend for {SESSION_TIMEOUT} minutes({SESSION_TIMEOUT is configured in Env variable with default to 30 minutes)",Bug,rohas-group,Rohas Group,Yes
10,May 28 2035,"In the Property Types screen or any other screen, the filter should always have first dropdown of projects list instead of all columns",Bug,rohas-group,Rohas Group,Yes
11,May 28 2036,"In the Unit Type Variants screen or any other screen, the filter should always have first dropdown of projects list instead of all columns",Bug,rohas-group,Rohas Group,Yes
12,May 28 2037,"In the Price Estimator screen, make sure all the fields are entered by validation before moving to the payment schedule screen",Bug,rohas-group,Rohas Group,Yes
13,May 28 2038,"In the Price Estimator Grid  screens, the seach  has to be individual dropdowns either by flat number or first name or phone number or lead",Bug,rohas-group,Rohas Group,Yes
14,May 28 2039,"In the Payment schedule Grid screens, the seach has to be individual dropdowns either by flat number or first name or phone number or lead",Bug,rohas-group,Rohas Group,Yes
15,May 28 2040,Payment Schedule screen is not loading  from the side menu click,Bug,rohas-group,Rohas Group,Yes
16,May 28 2041,In the users screen; password column has to be editable for super admin when Edit button is clicked. New password can be entered for resetting.,Bug,rohas-group,Rohas Group,Yes
17,May 28 2042,In the User Project access screen; instead of showing a usernumber; we have to show the username. Also we should be able to take away the access.,Bug,rohas-group,Rohas Group,Yes
18,May 28 2043,Sales Assigments screen needs to be discussed before working.,Bug,rohas-group,Rohas Group,Yes
19,May 28 2044,Payment Tracker screen is not loading. It is logging out; instead it has to show the page as Under Development but not to take back to login.,Bug,rohas-group,Rohas Group,Yes
20,May 28 2045,Add forgot password link,Bug,rohas-group,Rohas Group,Yes
21,May 28 2026,"When Sales manager logs in, the dashboard is not showing full building units. It is only show 1floor",Bug,rohas-group,Rohas Group,Yes
