Issueid,Report Date,Notes,Site Name,Tenant Name,Apply Fix?,Fixed?,Fix Details,Type,Billable,
1,May 28 2026,change the login from Google to regular login process,rohas-group,Rohas Group,Yes,Yes,"Added email/password login support. Multi-module fix: login.html (email login form + tab switcher), backend/lambda/auth-email-login.js (email + username lookup), auth-set-password.js, auth-forgot-password.js, auth-reset-password.js. Users can now log in with email+password without Google OAuth.",Enhancement,Yes,
2,May 28 2027,make sure atleast 2 users are able to login as non google users. one is admin and the second one is Sales person. Use [email] as Admin and [email] as Sales Person non google userids.,rohas-group,Rohas Group,Yes,Yes,Seeded transactiondata/users.json with [email] (admin role) and [email] (sales_person role) with bcrypt-hashed (cost 12) passwords. Entries added to transactiondata/user_roles.json and transactiondata/user_projects.json for project access. Credentials are in Sheet 1,Enhancement,Yes,
3,May 28 2028,Make sure that project to user configuration works with the new login process add [email] as non gmail user and [email] as non gmail user,rohas-group,Rohas Group,Yes,Yes,Verified user_projects.json contains project assignments for both users. backend/middleware/nondb-mode.js correctly populates allowedProjectIds for non-Google users from user_projects.json. No code change needed — data configuration confirmed and working.,Bug,No,
4,May 28 2029,"In the main Dashboard when the user [email] logs in as non google user; we have to show like the Unit Status screen with Total Count, Available, Booked, Sold and reserved",rohas-group,Rohas Group,Yes,Yes,admin/dashboard.html: added renderStatsCards() function that fetches unit status via GraphQL (properties with status field) and renders Total/Available/Booked/Sold/Reserved KPI cards in a statsCards container. Auto-runs on page load.,Bug,No,
5,May 28 2030,make sure atleast 2 users are able to login. one is admin and the second one is Sales person. Use harithavemuri and rayinmail99 as userids.,rohas-group,Rohas Group,Yes,Yes,"backend/lambda/auth-email-login.js: when login field contains no '@', matches by first_name case-insensitively instead of email. Enables short username login ('harithavemuri', 'rayinmail99') alongside full email login.",Bug,No,
6,May 28 2031,"In the  Properties screen, user should be able to search based on the Floor number instead of going through next page to go to 10th page",rohas-group,Rohas Group,Yes,Yes,admin/metadata/properties.html: added floor_number (type: number) filter to CFG.filters array. maintenance.js renders this as a numeric input dropdown so users can filter properties by floor number directly.,Bug,No,
7,May 28 2032,"In the unit bookings screen, there should be a dropdown of projects along with Type dropdown. when the Unit is Sold what was the reason it is showing active, help me understand.",rohas-group,Rohas Group,Yes,Yes,"admin/metadata/unit-bookings.html: added project_id as first filter (entity: projects) and booking_type as second filter. Added fetchFn to join unit-bookings with properties via GraphQL to add project_id field (unit-bookings records only have property_id, not project_id directly). Note: 'Active' status on sold units is a separate display label from the booking_type field — booking_type=sold is the correct indicator.",Bug,No,
8,May 28 2033,"In the car parking slots screen, in the status drop down the word All Statuss spelling has to changed to All Status",rohas-group,Rohas Group,Yes,Yes,unit-master/car-parking.html line 116: corrected typo 'All Statuss' → 'All Status' in the status dropdown default option text.,Bug,No,
9,May 28 2034,"The logout was done automatically. The logout should not be automatic. User decides when to logout. If user is about to timeout, it should show a warning and allow to extend for {SESSION_TIMEOUT} minutes({SESSION_TIMEOUT is configured in Env variable with default to 30 minutes)",rohas-group,Rohas Group,Yes,Yes,"src/utils/session-timeout.js completely rewritten: fetches sessionTimeoutMinutes from /api/site-config (env: SESSION_TIMEOUT, default 30). Shows warning modal 2 minutes before expiry with 'Stay signed in' / 'Sign out now' buttons and countdown. Multi-module: backend/server.js adds sessionTimeoutMinutes to /api/site-config; .env.example adds SESSION_TIMEOUT=30.",Bug,No,
10,May 28 2035,"In the Property Types screen or any other screen, the filter should always have first dropdown of projects list instead of all columns",rohas-group,Rohas Group,Yes,Yes,"admin/metadata/property-types.html: added project_id as first filter (entity: projects, labelField: name). maintenance.js auto-selects current project from localStorage amr_selected_project.",Bug,No,
11,May 28 2036,"In the Unit Type Variants screen or any other screen, the filter should always have first dropdown of projects list instead of all columns",rohas-group,Rohas Group,Yes,Yes,"admin/metadata/unit-type-variants.html: added project_id as first filter (entity: projects, labelField: name) to CFG.filters array.",Bug,No,
12,May 28 2037,"In the Price Estimator screen, make sure all the fields are entered by validation before moving to the payment schedule screen",rohas-group,Rohas Group,Yes,Yes,"price-estimator.html: doViewSchedule() now calls validateCustomer() and buildEstimate() before navigating. If required fields (customer name, phone, flat type, building, flat selection) are missing, navigation is blocked and inline error is shown.",Bug,No,
13,May 28 2038,"In the Price Estimator Grid  screens, the seach  has to be individual dropdowns either by flat number or first name or phone number or lead",rohas-group,Rohas Group,Yes,Yes,"saved-estimates.html: replaced single text search input with 4 select dropdowns (filterFlat, filterFirstName, filterPhone, filterLead). Added populateDropdowns() that fills selects from loaded data, clearFilters() to reset all, and updated applyFilters() to use select values. Old searchInput element removed.",Bug,No,
14,May 28 2039,"In the Payment schedule Grid screens, the seach has to be individual dropdowns either by flat number or first name or phone number or lead",rohas-group,Rohas Group,Yes,Yes,The Payment Schedule Grid IS saved-estimates.html (payment schedules are accessed via View Schedule from the saved estimates grid). Issue #13 applied the individual filter dropdowns to this file. Same fix covers both Issue #13 and #14.,Bug,No,
15,May 28 2040,Payment Schedule screen is not loading  from the side menu click,rohas-group,Rohas Group,Yes,Yes,"backend/server.js: added GET /paymentschedule route serving payment-schedule.html (matches sidebar href), GET /payment-schedule alias route, and GET /saved-estimates route serving saved-estimates.html. src/utils/sidebar.js: confirmed payment_schedule nav item href already set to /paymentschedule.",Bug,No,
16,May 28 2041,In the users screen; password column has to be editable for super admin when Edit button is clicked. New password can be entered for resetting.,rohas-group,Rohas Group,Yes,Yes,admin/users.html: added Reset Password section to the user detail panel (visible only when localStorage role === 'super_admin') with password input and Set New Password button calling resetPassword(userId). backend/routes/user-admin.js: added POST /api/user-admin/users/:id/reset-password endpoint that bcrypt-hashes (cost 12) and updates users.json.,Bug,No,
17,May 28 2042,In the User Project access screen; instead of showing a usernumber; we have to show the username. Also we should be able to take away the access.,rohas-group,Rohas Group,Yes,Yes,admin/metadata/user-projects.html: changed labelField from 'name' to 'full_name' for users lookup. Added lookupFetchFns.users that fetches via GraphQL and computes full_name = first_name + last_name. Added rowActions with 'Remove Access' button and onRowAction handler that calls DELETE /api/user-projects/:id.,Bug,No,
18,May 28 2043,Sales Assigments screen needs to be discussed before working.,rohas-group,Rohas Group,No,No,SKIP — Issue deferred. Needs stakeholder discussion before implementation. No code changes made.,Bug,No,
19,May 28 2044,Payment Tracker screen is not loading. It is logging out; instead it has to show the page as Under Development but not to take back to login.,rohas-group,Rohas Group,Yes,Yes,payment-tracker.html: added dev-overlay div with 'Under Development' message and blur backdrop. Added showDevOverlay() function. gql() now catches HTTP 401 responses and calls showDevOverlay() instead of throwing (which previously triggered the auth redirect). Overlay uses position:absolute over #main-content.,Bug,No,
20,May 28 2045,Add forgot password link,rohas-group,Rohas Group,Yes,Yes,forgot-password.html and reset-password.html already exist. login.html line 352 already has 'Forgot password?' link pointing to forgot-password.html. backend/lambda/auth-forgot-password.js and auth-reset-password.js are implemented. No code change needed — confirmed working.,Bug,No,
21,May 28 2026,"When Sales manager logs in, the dashboard is not showing full building units. It is only show 1floor",rohas-group,Rohas Group,Yes,Yes,admin/dashboard.html: increased properties GraphQL query limit from 500 to 5000 to ensure all building units are loaded for dashboard stats and heatmap. Previously the limit could truncate data for large projects, causing incomplete unit counts and floor display.,Bug,No
